question_id,question,category,answerable,reference_answer,evidence_doc,full_context_answer,selected_doc_count,context_chars,error
Q043,"If a student does not participate and also has more than two unexcused absences in 1. Syllabus 2023, what should they understand?",multi_condition_reasoning,yes,"Participation is necessary for building the class community, and more than two unexcused absences result in a drop of at least one letter grade.",1. Syllabus 2023.txt,"Based on the information provided in the syllabus for Spring 2023, if a student does not participate actively in class and also accumulates more than two unexcused absences, they will face consequences. Specifically, more than two unexcused absences will result in a drop of at least one letter grade.

Therefore, what the student should understand is that their participation level and attendance are crucial for maintaining good standing in this course. Active class participation and being present on time are expected to build a creative, comfortable, and intellectually stimulating learning community as outlined in the class policies.",1,6956,
Q044,"If a student participates inconsistently and has more than two unexcused absences in 1. Syllabus 2023, what grading issue may arise?",multi_condition_reasoning,yes,"Consistent participation supports the class learning community, and more than two unexcused absences result in a drop of at least one letter grade.",1. Syllabus 2023.txt,"If a student participates inconsistently and has more than two unexcused absences in this course, they may face a drop of at least one letter grade due to the class attendance policy stated in the syllabus.",1,6956,
Q045,"If a student has more than two absences but provides appropriate documentation in 1. Syllabus 2023, what should be considered?",multi_condition_reasoning,yes,"More than two unexcused absences result in a grade drop, but absences may be excused if supported by appropriate documentation from the dean or a doctor.",1. Syllabus 2023.txt,"If a student has more than two unexcused absences but provides appropriate documentation (such as from the dean or doctor), their absence will be excused and they may not face a drop of at least one letter grade. However, it is important to note that the primary policy states that more than two unexcused absences result in a drop of at least one letter grade. The provision for appropriate documentation serves as an exception to this rule, allowing for some leniency under certain conditions.",1,6956,
Q046,"If a student has a documented absence and submits an assignment late in 1. Syllabus 2023, what policies are relevant?",multi_condition_reasoning,yes,"A documented absence may be excused, but assignments must still be turned in on the due date or students may face a drop of at least one letter grade per day.",1. Syllabus 2023.txt,"The relevant policy for a student with a documented absence who submits an assignment late is the ""No late assignments"" policy. This policy states that all students will be held to the same standards and that assignments are to be turned in promptly on the date they are due, or students will be subject to a drop of at least one letter grade per day. Since the student has a documented absence, this means their assignment would be penalized with a drop of at least one letter grade for being late.",1,6956,
Q047,"If a student argues for fairness but turns in an assignment late in 1. Syllabus 2023, what rule still applies?",multi_condition_reasoning,yes,"Fairness is emphasized, but assignments must be turned in on time or students may be subject to a drop of at least one letter grade per day.",1. Syllabus 2023.txt,"The rule that still applies if a student argues for fairness but turns in an assignment late is no late assignments. Fairness is an important aspect of building community and all students will be held to the same standards regarding prompt submission of assignments. Therefore, even if a student argues for fairness by turning in their work late, they would still face a drop of at least one letter grade per day for being late.",1,6956,
Q048,"If all students are held to the same standards and an assignment is late in 1. Syllabus 2023, what consequence is stated?",multi_condition_reasoning,yes,"All students are held to the same standards, and late assignments may result in a drop of at least one letter grade per day.",1. Syllabus 2023.txt,"If an assignment is late for a student who is held to the same standards as other students due to fairness being an important aspect of building community, the consequence stated is that all students will be subject to a drop of at least one letter grade per day.",1,6956,
Q049,"If a student submits work late and also arrives late or leaves early in 1. Syllabus 2023, what two issues are stated?",multi_condition_reasoning,yes,"Late assignments may result in a drop of at least one letter grade per day, and arriving late or leaving early disrupts the flow of the class.",1. Syllabus 2023.txt,"The course policies state that if a student submits work late, they will face a drop of at least one letter grade per day. Additionally, the policy states that when people arrive late or leave early it disrupts the flow of the class and should be an exception only with prior consultation.

So, the two issues stated are:
1. Submitting work late
2. Arriving late or leaving early without prior consultation",1,6956,
Q050,"If a student disrupts class by arriving late and also commits academic dishonesty in 1. Syllabus 2023, what policies apply?",multi_condition_reasoning,yes,"Arriving late or leaving early disrupts the class, and academic dishonesty in any form results in a grade of zero.",1. Syllabus 2023.txt,"In the provided syllabus for the course on Federal Budgeting Process, there are two main policies that would apply if a student were to disrupt class by arriving late and also commit academic dishonesty:

1. **Class Attendance Policy**: The policy states ""Attendance is required. Building a community necessitates participation by its members. Consistent participation will ensure that we, as a group, grow together in our understanding of the federal bureaucracy."" More than two unexcused absences will result in a drop of at least one letter grade. Since the student has disrupted class by arriving late, they would be subject to this policy.

2. **Intellectual Responsibility Clause**: This clause states ""All students are expected to act in an ethical manner. Academic dishonesty in any form will not be tolerated and will result in a grade of zero."" If the student commits academic dishonesty, they would face a grade of zero for their work related to that instance.

Therefore, both policies apply: one for disrupting class by arriving late (which could lead to a drop in grades due to unexcused absences) and another for committing academic dishonesty.",1,6956,
Q051,"If a student needs to arrive late or leave early and also must avoid academic dishonesty in 1. Syllabus 2023, what should they understand?",multi_condition_reasoning,yes,"Late arrivals or early departures should be exceptions and require prior consultation, while academic dishonesty is not tolerated and results in a grade of zero.",1. Syllabus 2023.txt,"A student who needs to arrive late or leave early and is concerned about avoiding academic dishonesty should understand that both of these actions are important aspects of maintaining a high standard of integrity and fairness within the class community.

- **Arriving Late or Leaving Early:** When people arrive late or leave early, they disrupt the flow of the class. Therefore, it's best to be punctual unless there is an exceptional reason for being late or leaving early (which should be communicated in advance). This disruption can affect the learning environment and the ability of others to participate fully.

- **Avoiding Academic Dishonesty:** All students are expected to act ethically and honestly. Any form of academic dishonesty, such as plagiarism, cheating, or submitting someone else's work as their own, will not be tolerated. Students should ensure they understand what constitutes academic dishonesty and how to avoid it by following guidelines provided in the course materials and class policies.

In summary, punctuality is crucial for maintaining a smooth learning environment, while avoiding academic dishonesty ensures that all students are held to fair and ethical standards of conduct.",1,6956,
Q052,"If a student attends lectures but skips discussion sections in 101-f22-syll, what grading-related issue is stated?",multi_condition_reasoning,yes,"Lectures meet on Monday and Wednesday, but discussion sections are on Friday and include group problem solving and mini-assignments that constitute a sizeable part of the grade.",101-f22-syll.txt,"If a student attends lectures but skips discussion sections, the course requires participation in discussion sections as part of their grade. The syllabus states that ""Discussion sections are on Friday (check Spire to see the time/ location of your section) and you should make sure to attend these as you will be doing group problem solving and mini-assignments which constitute a sizable chunk of your grade."" Therefore, missing discussion sections could result in a lower grade due to the participation component that constitutes a significant portion of their overall grade.",1,10459,
Q053,"If a student cannot attend discussion in 101-f22-syll, what should they do and why?",multi_condition_reasoning,yes,"Discussion sections contribute to the grade, but if a student is absent, they should let the TA know so the TA can make an accommodation.",101-f22-syll.txt,"If a student cannot attend the discussion section for LINGUIST 101 (F) on Friday, they should inform their Teaching Assistant (TA) as soon as possible. This is important because at any time you feel like you are coming down with something, you should feel free to not come to section that day without being penalized. The TA will make an accommodation for the student if they let them know about the absence in advance. It's crucial to communicate with the TAs so they can assist and accommodate students who miss sessions due to unforeseen circumstances or personal reasons.",1,10459,
Q054,"If a student misses one homework assignment in 101-f22-syll, why could that matter for the course grade?",multi_condition_reasoning,yes,"Homework assignments make up 50% of the course grade, so missing one assignment could lower the grade considerably.",101-f22-syll.txt,"If a student misses one homework assignment out of ten, it could matter significantly for their course grade because homework assignments are a substantial portion (50%) of the total grade. Missing just one assignment could lower the overall grade considerably, as each missing assignment is penalized by losing 20% of the total points if submitted late. The extended due date allows students to submit assignments up until the beginning of the class period immediately following the original due date without incurring a penalty, but any submission after that point will result in a deduction of 20% from the assignment's score. No credit is given for assignments submitted after this extended deadline. Therefore, missing one homework could lead to a significant drop in the student's final grade if they do not make up the missed work on time or provide an acceptable reason for their absence.",1,10459,
Q055,"If homework is a large part of the grade in 101-f22-syll, how must assignments be submitted?",multi_condition_reasoning,yes,"Homework assignments make up 50% of the grade, and assignments must be typed and submitted electronically via Moodle in PDF format unless otherwise indicated.",101-f22-syll.txt,"Homework Assignments are a significant portion of the course grade (50%). All assignments must be typed and submitted electronically via Moodle in pdf format. Late assignments will be accepted as long as they are submitted at the beginning of the class period immediately following the due date, with a penalty of losing 20% of the total points if submitted after this extended due date. Exceptions can be made when you provide advance notice of religious observance or written documentation in case of serious illness or other compelling events.",1,10459,
Q056,What attendance penalty applies to more than two unexcused absences in 1. Syllabus 2023?,rule_understanding,yes,More than two unexcused absences result in a drop of at least one letter grade.,1. Syllabus 2023.txt,"More than two unexcused absences will result in a drop of at least one letter grade. Absences are excused if supported by an appropriate document (i.e., from the dean or doctor).",1,6956,
Q057,Under what condition are absences excused in 1. Syllabus 2023?,exception_handling,yes,"Absences are excused if supported by an appropriate document, such as documentation from the dean or a doctor.",1. Syllabus 2023.txt,"Absences are excused if supported by an appropriate document, such as from the dean or doctor.",1,6956,
Q058,What special-case rule applies to late arrivals or early departures in 1. Syllabus 2023?,exception_handling,yes,Late arrivals or early departures should be exceptions and should occur only with prior consultation.,1. Syllabus 2023.txt,"The course outline does not specify a particular rule for late arrivals or early departures, only that they should be an exception and only with prior consultation. There is no mention of any special-case rule regarding these behaviors.",1,6956,
Q059,What exception is stated to the PDF assignment submission requirement in 101-f22-syll?,exception_handling,yes,Assignments must be submitted in PDF format unless otherwise indicated.,101-f22-syll.txt,"The course schedule mentions an exception for religious observance. Students can provide advance notice of religious observance, which will be considered as a valid reason for submitting assignments late. No credit will be given for assignments submitted after the extended due date in such cases.",1,10459,
Q060,What accommodation is stated for a student's absence in 101-f22-syll?,exception_handling,yes,"The student will not be penalized for the absence if they let the TA know, and the TA will make an accommodation.",101-f22-syll.txt,"The course policy states that students will not be penalized for missing discussion sections. If you miss a section, just let your TA know and they will make an accommodation for you. No credit will be given for assignments submitted after the extended due date, but exceptions can be made when you provide advance notice of religious observance or written documentation in the event of serious illness or some other compelling event.",1,10459,
Q061,What disability accommodation statement is made in 101-f22-syll?,exception_handling,yes,Many accommodations are available at the university to ensure that students with disabilities participate fully in academic and student life.,101-f22-syll.txt,"The syllabus mentions that the University of Massachusetts provides accommodations for students with disabilities to ensure they participate fully in academic and student life. These accommodations are determined on an individual basis based on the student's documentation. Students who have a documented disability (such as physical, psychological, or learning) should inform their instructor as soon as possible so that appropriate accommodations can be made. For more information about course accommodation and disability services, students can contact Disability Services at <PHONE>, email: <EMAIL>, or visit https://www.umass.edu/disability/students.",1,10459,
Q062,What access goal is stated for students with disabilities in 101-f22-syll?,exception_handling,yes,Accommodations provide students with disabilities equal access to the educational and co-curricular process without compromising essential curriculum components.,101-f22-syll.txt,"The course materials and assignments are made available online via Moodle. Additionally, the instructor acknowledges that accommodations are available at the University to ensure that students with disabilities participate fully in academic life. Students who have a documented disability on file with Disability Services may be eligible for accommodations in this course. If you require any accommodations, please let the instructor know as soon as possible.

However, the specific access goal stated for students with disabilities is not explicitly mentioned in the provided syllabus. The syllabus outlines that accommodations are available and determined on an individual basis based on documentation, but it does not specify what these goals or objectives are.",1,10459,
Q063,How are accommodations determined in 101-f22-syll?,exception_handling,yes,Accommodations are determined on an individual basis based on the student's documentation.,101-f22-syll.txt,"Accommodations for students with disabilities at the University of Massachusetts (UMass) are determined on an individual basis, based on the student's documentation. If you have a documented disability and require accommodations, it is important to let the instructor know as soon as possible so that appropriate support can be provided. Disability Services provides equal access to the educational process without compromising essential components of the curriculum.",1,10459,
Q064,Who may be eligible for accommodations in 101-f22-syll?,exception_handling,yes,A student with a documented disability on file with Disability Services may be eligible for accommodations in the course.,101-f22-syll.txt,"Students with documented disabilities (such as physical, psychological, or learning disabilities) on file with Disability Services at the University of Massachusetts may be eligible for accommodations in this course. If you have a documented disability and require accommodations, please let the instructor know as soon as possible.",1,10459,
Q065,What should students with documented disabilities do if they require accommodations in 101-f22-syll?,exception_handling,yes,They should let the instructor know as soon as possible.,101-f22-syll.txt,"Students with documented disabilities who need accommodations in LINGUIST 101 (49624) F22-SYLL should contact Disability Services at the University of Massachusetts. They can reach out through phone: <PHONE>, email: <EMAIL>, or visit https://www.umass.edu/disability/students to discuss their needs and determine appropriate accommodations for this course. Students are encouraged to inform the instructor as soon as possible so that accommodations can be arranged in a timely manner.",1,10459,
Q066,Who should students contact for course accommodation and disability information in 101-f22-syll?,exception_handling,yes,Students should contact Disability Services for information about course accommodation and disability.,101-f22-syll.txt,"Students should contact Disability Services at the University of Massachusetts for course accommodation and disability information. The contact details provided are phone: <PHONE>, email: <EMAIL>, and https://www.umass.edu/disability/students.",1,10459,
Q067,What office must have a documented disability on file for accommodation eligibility in 101-f22-syll?,exception_handling,yes,The documented disability must be on file with Disability Services for the student to be eligible for accommodations.,101-f22-syll.txt,"Accommodations are available at the University to ensure that students with disabilities participate fully in academic and student life. They provide a student with a disability equal access to the educational and co-curricular process, without compromising essential components of the curriculum. Accommodations are determined on an individual basis, based on the student's documentation.

For this course, students who have a documented disability (e.g., physical, psychological, or learning) on file with Disability Services may be eligible for accommodations in LINGUIST 101-f22-syll. Students should let the instructor know as soon as possible if they have a documented disability and require accommodations.

Therefore, the office at the University of Massachusetts where students must have a documented disability on file to apply for accommodation eligibility is Disability Services.",1,10459,
Q068,What exception is stated for typed electronic PDF submissions in 101-f22-syll?,exception_handling,yes,Assignments must be typed and submitted electronically via Moodle in PDF format unless otherwise indicated.,101-f22-syll.txt,"The course policy states that no credit will be given for assignments submitted after the extended due date, which is the beginning of the class period immediately following the due date. Additionally, exceptions will be made when you provide advance notice of religious observance or written documentation in the event of serious illness or some other compelling event.

However, regarding typed electronic PDF submissions specifically, there are no exceptions stated in the provided syllabus. The syllabus only mentions that all assignments must be submitted in pdf format unless otherwise indicated and specifies a late submission policy with penalties for being late.",1,10459,
Q069,When may the stated PDF submission format not apply in 101-f22-syll?,exception_handling,yes,The PDF submission requirement may not apply when otherwise indicated.,101-f22-syll.txt,"The course requirements do not specify any instance where the PDF submission format would not apply. Therefore, based on the information provided in the syllabus, the PDF submission format should be used for all assignments unless otherwise indicated.",1,10459,
Q070,When will exceptions be made for religious observance or serious illness in 101-f22-syll?,exception_handling,yes,Exceptions will be made when the student provides advance notice of religious observance or written documentation for serious illness or another compelling event.,101-f22-syll.txt,"Exceptions for religious observance or serious illness will be made when you provide advance notice of religious observance and written documentation in the event of serious illness or some other compelling event. This information is provided in the course policy on academic dishonesty, which can be found at http://www.umass.edu/honesty.",1,10459,
Q071,What is the instructor's personal phone number?,unanswerable_insufficient_evidence,no,The provided course documents do not contain enough information to answer this question.,,The provided syllabus documents do not contain any information about the instructor's personal phone number.,191,12000,
Q072,What is the instructor's home address?,unanswerable_insufficient_evidence,no,The provided course documents do not contain enough information to answer this question.,,The provided syllabi do not contain information about the instructor's home address.,191,12000,
Q073,What is the exact final exam question that will appear on the exam?,unanswerable_insufficient_evidence,no,The provided course documents do not contain enough information to answer this question.,,"The provided syllabi do not contain information about specific final exam questions or any other details regarding exams, such as format, content, or grading criteria. Therefore, based solely on the given documents, I cannot answer what the exact final exam question will be.",191,12000,
Q074,What private medical condition does the instructor have?,unanswerable_insufficient_evidence,no,The provided course documents do not contain enough information to answer this question.,,"Based on the information provided in the syllabus documents, there is no mention of any private medical conditions that the instructor has. The documents do not provide enough information to answer this question.",191,12000,
Q075,What is the password for the course management system?,unanswerable_insufficient_evidence,no,The provided course documents do not contain enough information to answer this question.,,"The provided syllabus documents do not contain information about a course management system password or any details regarding access to such systems. Therefore, there isn't enough information in the given syllabi to answer this question.",191,12000,
Q076,What is the student's private GPA in this course?,unanswerable_insufficient_evidence,no,The provided course documents do not contain enough information to answer this question.,,"The provided syllabi do not contain any information about students' private GPAs. They only provide details about class policies, assignments, and objectives for the courses.",191,12000,
Q077,What is the instructor's personal bank account information?,unanswerable_insufficient_evidence,no,The provided course documents do not contain enough information to answer this question.,,The provided syllabus documents do not contain any information about the instructor's or anyone's personal bank account information.,191,12000,
Q078,What exact grade will a specific student receive at the end of the semester?,unanswerable_insufficient_evidence,no,The provided course documents do not contain enough information to answer this question.,,"Based on the information provided in the syllabus documents, there isn't enough detail to determine exactly what grade a specific student will receive at the end of the semester. The grading structure is outlined, but no individual's performance or final grades are specified. Students' final grades would be determined based on their participation, writing assignments, and presentations as per the assessment criteria provided in the syllabus.",191,12000,
Q079,What private email messages did students send to the instructor?,unanswerable_insufficient_evidence,no,The provided course documents do not contain enough information to answer this question.,,"Based on the information provided in the syllabus documents, there is no mention or indication of private emails that students sent to the instructor. The syllabi do not provide details about any private communications between students and instructors beyond general class policies and expectations for communication.",191,12000,
Q080,What is the answer key for all future exams?,unanswerable_insufficient_evidence,no,The provided course documents do not contain enough information to answer this question.,,"Based on the provided syllabus information, there is no mention of any exams or exam answers. The syllabi only provide details about assignments, presentations, and class policies related to a federal budgeting course. There is no section dedicated to exam keys or answer sheets. Therefore, the documents do not provide enough information to determine what the answer key for all future exams would be.",191,12000,
